zone,start,end
NA,2041-08-07,2041-08-09
WNP,2042-12-30,2043-01-12
WNP,2042-06-25,2042-07-05
WNP,2042-11-18,2042-11-24
WNP,2042-12-06,2042-12-08
WNP,2042-12-17,2042-12-28
ENP,2042-09-07,2042-09-10
ENP,2042-09-16,2042-09-19
NA,2042-08-18,2042-09-01
NA,2042-08-01,2042-08-04
NA,2042-08-12,2042-08-18
NA,2042-08-05,2042-08-07
WNP,2043-07-27,2043-08-04
WNP,2043-09-19,2043-09-23
ENP,2043-06-16,2043-06-17
ENP,2043-07-09,2043-07-11
ENP,2043-09-27,2043-10-09
ENP,2043-06-24,2043-06-27
NA,2043-09-15,2043-09-23
WNP,2044-12-27,2044-12-31
WNP,2044-07-31,2044-08-13
ENP,2044-08-27,2044-09-07
ENP,2044-07-07,2044-07-09
ENP,2044-06-03,2044-06-08
ENP,2044-08-23,2044-09-03
NA,2044-09-14,2044-09-27
NA,2044-08-30,2044-09-13
NA,2044-08-08,2044-08-09
NA,2044-10-10,2044-10-12
WNP,2045-08-03,2045-08-08
ENP,2045-07-03,2045-07-12
ENP,2045-06-01,2045-06-14
NA,2045-10-22,2045-11-05
NA,2045-10-09,2045-10-14
NA,2045-09-23,2045-10-02
NA,2045-09-17,2045-09-23
NA,2045-10-20,2045-10-23
